

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1981  015C  0DBF               	rlf	___flmul@grs+2,f
  1982  015D  0DC0               	rlf	___flmul@grs+3,f
  1983  015E  0BB6               	decfsz	??___flmul,f
  1984  015F  2959               	goto	u2215
  1985  0160                     l1681:
  1986  0160  082F               	movf	___flmul@b+1,w
  1987  0161  00B6               	movwf	??___flmul
  1988  0162  0836               	movf	??___flmul,w
  1989  0163  00F5               	movwf	__Umul8_16@multiplicand
  1990  0164  0832               	movf	___flmul@a,w
  1991  0165  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  1992  016A  0876               	movf	?__Umul8_16+1,w
  1993  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1994  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1995  016D  00C7               	movwf	___flmul@temp+1
  1996  016E  0875               	movf	?__Umul8_16,w
  1997  016F  00C6               	movwf	___flmul@temp
  1998  0170                     l1683:
  1999  0170  0846               	movf	___flmul@temp,w
  2000  0171  00B6               	movwf	??___flmul
  2001  0172  0847               	movf	___flmul@temp+1,w
  2002  0173  00B7               	movwf	??___flmul+1
  2003  0174  01B8               	clrf	??___flmul+2
  2004  0175  01B9               	clrf	??___flmul+3
  2005  0176  0836               	movf	??___flmul,w
  2006  0177  07BD               	addwf	___flmul@grs,f
  2007  0178  0837               	movf	??___flmul+1,w
  2008  0179  1103               	clrz
  2009  017A  1803               	skipnc
  2010  017B  3E01               	addlw	1
  2011  017C  1903               	skipnz
  2012  017D  297F               	goto	u2221
  2013  017E  07BE               	addwf	___flmul@grs+1,f
  2014  017F                     u2221:
  2015  017F  0838               	movf	??___flmul+2,w
  2016  0180  1103               	clrz
  2017  0181  1803               	skipnc
  2018  0182  3E01               	addlw	1
  2019  0183  1903               	skipnz
  2020  0184  2986               	goto	u2222
  2021  0185  07BF               	addwf	___flmul@grs+2,f
  2022  0186                     u2222:
  2023  0186  0839               	movf	??___flmul+3,w
  2024  0187  1103               	clrz
  2025  0188  1803               	skipnc
  2026  0189  3E01               	addlw	1
  2027  018A  1903               	skipnz
  2028  018B  298D               	goto	u2223
  2029  018C  07C0               	addwf	___flmul@grs+3,f
  2030  018D                     u2223:
  2031  018D                     l1685:
  2032  018D  082E               	movf	___flmul@b,w
  2033  018E  00B6               	movwf	??___flmul
  2034  018F  0836               	movf	??___flmul,w
  2035  0190  00F5               	movwf	__Umul8_16@multiplicand
  2036  0191  0833               	movf	___flmul@a+1,w
  2037  0192  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2038  0197  0876               	movf	?__Umul8_16+1,w
  2039  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2041  019A  00C7               	movwf	___flmul@temp+1
  2042  019B  0875               	movf	?__Umul8_16,w
  2043  019C  00C6               	movwf	___flmul@temp
  2044  019D                     l1687:
  2045  019D  0846               	movf	___flmul@temp,w
  2046  019E  00B6               	movwf	??___flmul
  2047  019F  0847               	movf	___flmul@temp+1,w
  2048  01A0  00B7               	movwf	??___flmul+1
  2049  01A1  01B8               	clrf	??___flmul+2
  2050  01A2  01B9               	clrf	??___flmul+3
  2051  01A3  0836               	movf	??___flmul,w
  2052  01A4  07BD               	addwf	___flmul@grs,f
  2053  01A5  0837               	movf	??___flmul+1,w
  2054  01A6  1103               	clrz
  2055  01A7  1803               	skipnc
  2056  01A8  3E01               	addlw	1
  2057  01A9  1903               	skipnz
  2058  01AA  29AC               	goto	u2231
  2059  01AB  07BE               	addwf	___flmul@grs+1,f
  2060  01AC                     u2231:
  2061  01AC  0838               	movf	??___flmul+2,w
  2062  01AD  1103               	clrz
  2063  01AE  1803               	skipnc
  2064  01AF  3E01               	addlw	1
  2065  01B0  1903               	skipnz
  2066  01B1  29B3               	goto	u2232
  2067  01B2  07BF               	addwf	___flmul@grs+2,f
  2068  01B3                     u2232:
  2069  01B3  0839               	movf	??___flmul+3,w
  2070  01B4  1103               	clrz
  2071  01B5  1803               	skipnc
  2072  01B6  3E01               	addlw	1
  2073  01B7  1903               	skipnz
  2074  01B8  29BA               	goto	u2233
  2075  01B9  07C0               	addwf	___flmul@grs+3,f
  2076  01BA                     u2233:
  2077  01BA                     l1689:
  2078  01BA  3008               	movlw	8
  2079  01BB  00B6               	movwf	??___flmul
  2080  01BC                     u2245:
  2081  01BC  1003               	clrc
  2082  01BD  0DBD               	rlf	___flmul@grs,f
  2083  01BE  0DBE               	rlf	___flmul@grs+1,f
  2084  01BF  0DBF               	rlf	___flmul@grs+2,f
  2085  01C0  0DC0               	rlf	___flmul@grs+3,f
  2086  01C1  0BB6               	decfsz	??___flmul,f
  2087  01C2  29BC               	goto	u2245
  2088  01C3  082E               	movf	___flmul@b,w
  2089  01C4  00B6               	movwf	??___flmul
  2090  01C5  0836               	movf	??___flmul,w
  2091  01C6  00F5               	movwf	__Umul8_16@multiplicand
  2092  01C7  0832               	movf	___flmul@a,w
  2093  01C8  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2094  01CD  0876               	movf	?__Umul8_16+1,w
  2095  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2096  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2097  01D0  00C7               	movwf	___flmul@temp+1
  2098  01D1  0875               	movf	?__Umul8_16,w
  2099  01D2  00C6               	movwf	___flmul@temp
  2100  01D3                     l1691:
  2101  01D3  0846               	movf	___flmul@temp,w
  2102  01D4  00B6               	movwf	??___flmul
  2103  01D5  0847               	movf	___flmul@temp+1,w
  2104  01D6  00B7               	movwf	??___flmul+1
  2105  01D7  01B8               	clrf	??___flmul+2
  2106  01D8  01B9               	clrf	??___flmul+3
  2107  01D9  0836               	movf	??___flmul,w
  2108  01DA  07BD               	addwf	___flmul@grs,f
  2109  01DB  0837               	movf	??___flmul+1,w
  2110  01DC  1103               	clrz
  2111  01DD  1803               	skipnc
  2112  01DE  3E01               	addlw	1
  2113  01DF  1903               	skipnz
  2114  01E0  29E2               	goto	u2251
  2115  01E1  07BE               	addwf	___flmul@grs+1,f
  2116  01E2                     u2251:
  2117  01E2  0838               	movf	??___flmul+2,w
  2118  01E3  1103               	clrz
  2119  01E4  1803               	skipnc
  2120  01E5  3E01               	addlw	1
  2121  01E6  1903               	skipnz
  2122  01E7  29E9               	goto	u2252
  2123  01E8  07BF               	addwf	___flmul@grs+2,f
  2124  01E9                     u2252:
  2125  01E9  0839               	movf	??___flmul+3,w
  2126  01EA  1103               	clrz
  2127  01EB  1803               	skipnc
  2128  01EC  3E01               	addlw	1
  2129  01ED  1903               	skipnz
  2130  01EE  29F0               	goto	u2253
  2131  01EF  07C0               	addwf	___flmul@grs+3,f
  2132  01F0                     u2253:
  2133  01F0                     l1693:
  2134  01F0  082F               	movf	___flmul@b+1,w
  2135  01F1  00B6               	movwf	??___flmul
  2136  01F2  0836               	movf	??___flmul,w
  2137  01F3  00F5               	movwf	__Umul8_16@multiplicand
  2138  01F4  0834               	movf	___flmul@a+2,w
  2139  01F5  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2140  01FA  0876               	movf	?__Umul8_16+1,w
  2141  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2142  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2143  01FD  00C7               	movwf	___flmul@temp+1
  2144  01FE  0875               	movf	?__Umul8_16,w
  2145  01FF  00C6               	movwf	___flmul@temp
  2146  0200  0846               	movf	___flmul@temp,w
  2147  0201  00B6               	movwf	??___flmul
  2148  0202  0847               	movf	___flmul@temp+1,w
  2149  0203  00B7               	movwf	??___flmul+1
  2150  0204  01B8               	clrf	??___flmul+2
  2151  0205  01B9               	clrf	??___flmul+3
  2152  0206  0836               	movf	??___flmul,w
  2153  0207  07C2               	addwf	___flmul@prod,f
  2154  0208  0837               	movf	??___flmul+1,w
  2155  0209  1103               	clrz
  2156  020A  1803               	skipnc
  2157  020B  3E01               	addlw	1
  2158  020C  1903               	skipnz
  2159  020D  2A0F               	goto	u2261
  2160  020E  07C3               	addwf	___flmul@prod+1,f
  2161  020F                     u2261:
  2162  020F  0838               	movf	??___flmul+2,w
  2163  0210  1103               	clrz
  2164  0211  1803               	skipnc
  2165  0212  3E01               	addlw	1
  2166  0213  1903               	skipnz
  2167  0214  2A16               	goto	u2262
  2168  0215  07C4               	addwf	___flmul@prod+2,f
  2169  0216                     u2262:
  2170  0216  0839               	movf	??___flmul+3,w
  2171  0217  1103               	clrz
  2172  0218  1803               	skipnc
  2173  0219  3E01               	addlw	1
  2174  021A  1903               	skipnz
  2175  021B  2A1D               	goto	u2263
  2176  021C  07C5               	addwf	___flmul@prod+3,f
  2177  021D                     u2263:
  2178  021D                     l1695:
  2179  021D  0830               	movf	___flmul@b+2,w
  2180  021E  00B6               	movwf	??___flmul
  2181  021F  0836               	movf	??___flmul,w
  2182  0220  00F5               	movwf	__Umul8_16@multiplicand
  2183  0221  0833               	movf	___flmul@a+1,w
  2184  0222  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2185  0227  0876               	movf	?__Umul8_16+1,w
  2186  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2188  022A  00C7               	movwf	___flmul@temp+1
  2189  022B  0875               	movf	?__Umul8_16,w
  2190  022C  00C6               	movwf	___flmul@temp
  2191  022D                     l1697:
  2192  022D  0846               	movf	___flmul@temp,w
  2193  022E  00B6               	movwf	??___flmul
  2194  022F  0847               	movf	___flmul@temp+1,w
  2195  0230  00B7               	movwf	??___flmul+1
  2196  0231  01B8               	clrf	??___flmul+2
  2197  0232  01B9               	clrf	??___flmul+3
  2198  0233  0836               	movf	??___flmul,w
  2199  0234  07C2               	addwf	___flmul@prod,f
  2200  0235  0837               	movf	??___flmul+1,w
  2201  0236  1103               	clrz
  2202  0237  1803               	skipnc
  2203  0238  3E01               	addlw	1
  2204  0239  1903               	skipnz
  2205  023A  2A3C               	goto	u2271
  2206  023B  07C3               	addwf	___flmul@prod+1,f
  2207  023C                     u2271:
  2208  023C  0838               	movf	??___flmul+2,w
  2209  023D  1103               	clrz
  2210  023E  1803               	skipnc
  2211  023F  3E01               	addlw	1
  2212  0240  1903               	skipnz
  2213  0241  2A43               	goto	u2272
  2214  0242  07C4               	addwf	___flmul@prod+2,f
  2215  0243                     u2272:
  2216  0243  0839               	movf	??___flmul+3,w
  2217  0244  1103               	clrz
  2218  0245  1803               	skipnc
  2219  0246  3E01               	addlw	1
  2220  0247  1903               	skipnz
  2221  0248  2A4A               	goto	u2273
  2222  0249  07C5               	addwf	___flmul@prod+3,f
  2223  024A                     u2273:
  2224  024A  0830               	movf	___flmul@b+2,w
  2225  024B  00B6               	movwf	??___flmul
  2226  024C  0836               	movf	??___flmul,w
  2227  024D  00F5               	movwf	__Umul8_16@multiplicand
  2228  024E  0834               	movf	___flmul@a+2,w
  2229  024F  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2230  0254  0876               	movf	?__Umul8_16+1,w
  2231  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0257  00C7               	movwf	___flmul@temp+1
  2234  0258  0875               	movf	?__Umul8_16,w
  2235  0259  00C6               	movwf	___flmul@temp
  2236  025A                     l1699:
  2237  025A  0846               	movf	___flmul@temp,w
  2238  025B  00B6               	movwf	??___flmul
  2239  025C  0847               	movf	___flmul@temp+1,w
  2240  025D  00B7               	movwf	??___flmul+1
  2241  025E  01B8               	clrf	??___flmul+2
  2242  025F  01B9               	clrf	??___flmul+3
  2243  0260  3008               	movlw	8
  2244  0261                     u2285:
  2245  0261  1003               	clrc
  2246  0262  0DB6               	rlf	??___flmul,f
  2247  0263  0DB7               	rlf	??___flmul+1,f
  2248  0264  0DB8               	rlf	??___flmul+2,f
  2249  0265  0DB9               	rlf	??___flmul+3,f
  2250  0266                     u2280:
  2251  0266  3EFF               	addlw	-1
  2252  0267  1D03               	skipz
  2253  0268  2A61               	goto	u2285
  2254  0269  0836               	movf	??___flmul,w
  2255  026A  07C2               	addwf	___flmul@prod,f
  2256  026B  0837               	movf	??___flmul+1,w
  2257  026C  1103               	clrz
  2258  026D  1803               	skipnc
  2259  026E  3E01               	addlw	1
  2260  026F  1903               	skipnz
  2261  0270  2A72               	goto	u2291
  2262  0271  07C3               	addwf	___flmul@prod+1,f
  2263  0272                     u2291:
  2264  0272  0838               	movf	??___flmul+2,w
  2265  0273  1103               	clrz
  2266  0274  1803               	skipnc
  2267  0275  3E01               	addlw	1
  2268  0276  1903               	skipnz
  2269  0277  2A79               	goto	u2292
  2270  0278  07C4               	addwf	___flmul@prod+2,f
  2271  0279                     u2292:
  2272  0279  0839               	movf	??___flmul+3,w
  2273  027A  1103               	clrz
  2274  027B  1803               	skipnc
  2275  027C  3E01               	addlw	1
  2276  027D  1903               	skipnz
  2277  027E  2A80               	goto	u2293
  2278  027F  07C5               	addwf	___flmul@prod+3,f
  2279  0280                     u2293:
  2280  0280                     l1701:
  2281  0280  083D               	movf	___flmul@grs,w
  2282  0281  00B6               	movwf	??___flmul
  2283  0282  083E               	movf	___flmul@grs+1,w
  2284  0283  00B7               	movwf	??___flmul+1
  2285  0284  083F               	movf	___flmul@grs+2,w
  2286  0285  00B8               	movwf	??___flmul+2
  2287  0286  0840               	movf	___flmul@grs+3,w
  2288  0287  00B9               	movwf	??___flmul+3
  2289  0288  3018               	movlw	24
  2290  0289                     u2305:
  2291  0289  1003               	clrc
  2292  028A  0CB9               	rrf	??___flmul+3,f
  2293  028B  0CB8               	rrf	??___flmul+2,f
  2294  028C  0CB7               	rrf	??___flmul+1,f
  2295  028D  0CB6               	rrf	??___flmul,f
  2296  028E                     u2300:
  2297  028E  3EFF               	addlw	-1
  2298  028F  1D03               	skipz
  2299  0290  2A89               	goto	u2305
  2300  0291  0836               	movf	??___flmul,w
  2301  0292  07C2               	addwf	___flmul@prod,f
  2302  0293  0837               	movf	??___flmul+1,w
  2303  0294  1103               	clrz
  2304  0295  1803               	skipnc
  2305  0296  3E01               	addlw	1
  2306  0297  1903               	skipnz
  2307  0298  2A9A               	goto	u2311
  2308  0299  07C3               	addwf	___flmul@prod+1,f
  2309  029A                     u2311:
  2310  029A  0838               	movf	??___flmul+2,w
  2311  029B  1103               	clrz
  2312  029C  1803               	skipnc
  2313  029D  3E01               	addlw	1
  2314  029E  1903               	skipnz
  2315  029F  2AA1               	goto	u2312
  2316  02A0  07C4               	addwf	___flmul@prod+2,f
  2317  02A1                     u2312:
  2318  02A1  0839               	movf	??___flmul+3,w
  2319  02A2  1103               	clrz
  2320  02A3  1803               	skipnc
  2321  02A4  3E01               	addlw	1
  2322  02A5  1903               	skipnz
  2323  02A6  2AA8               	goto	u2313
  2324  02A7  07C5               	addwf	___flmul@prod+3,f
  2325  02A8                     u2313:
  2326  02A8                     l1703:
  2327  02A8  3008               	movlw	8
  2328  02A9  00B6               	movwf	??___flmul
  2329  02AA                     u2325:
  2330  02AA  1003               	clrc
  2331  02AB  0DBD               	rlf	___flmul@grs,f
  2332  02AC  0DBE               	rlf	___flmul@grs+1,f
  2333  02AD  0DBF               	rlf	___flmul@grs+2,f
  2334  02AE  0DC0               	rlf	___flmul@grs+3,f
  2335  02AF  0BB6               	decfsz	??___flmul,f
  2336  02B0  2AAA               	goto	u2325
  2337  02B1                     l1705:
  2338  02B1  0841               	movf	___flmul@bexp,w
  2339  02B2  073C               	addwf	___flmul@aexp,w
  2340  02B3  00B6               	movwf	??___flmul
  2341  02B4  01B7               	clrf	??___flmul+1
  2342  02B5  0DB7               	rlf	??___flmul+1,f
  2343  02B6  0836               	movf	??___flmul,w
  2344  02B7  3E82               	addlw	130
  2345  02B8  00C6               	movwf	___flmul@temp
  2346  02B9  0837               	movf	??___flmul+1,w
  2347  02BA  1803               	skipnc
  2348  02BB  3E01               	addlw	1
  2349  02BC  3EFF               	addlw	255
  2350  02BD  00C7               	movwf	___flmul@temp+1
  2351  02BE  2ADC               	goto	l1717
  2352  02BF                     l1707:
  2353  02BF  3001               	movlw	1
  2354  02C0  00B6               	movwf	??___flmul
  2355  02C1                     u2335:
  2356  02C1  1003               	clrc
  2357  02C2  0DC2               	rlf	___flmul@prod,f
  2358  02C3  0DC3               	rlf	___flmul@prod+1,f
  2359  02C4  0DC4               	rlf	___flmul@prod+2,f
  2360  02C5  0DC5               	rlf	___flmul@prod+3,f
  2361  02C6  0BB6               	decfsz	??___flmul,f
  2362  02C7  2AC1               	goto	u2335
  2363  02C8                     l1709:
  2364  02C8  1FC0               	btfss	___flmul@grs+3,7
  2365  02C9  2ACB               	goto	u2341
  2366  02CA  2ACC               	goto	u2340
  2367  02CB                     u2341:
  2368  02CB  2ACD               	goto	l1713
  2369  02CC                     u2340:
  2370  02CC                     l1711:
  2371  02CC  1442               	bsf	___flmul@prod,0
  2372  02CD                     l1713:
  2373  02CD  3001               	movlw	1
  2374  02CE  00B6               	movwf	??___flmul
  2375  02CF                     u2355:
  2376  02CF  1003               	clrc
  2377  02D0  0DBD               	rlf	___flmul@grs,f
  2378  02D1  0DBE               	rlf	___flmul@grs+1,f
  2379  02D2  0DBF               	rlf	___flmul@grs+2,f
  2380  02D3  0DC0               	rlf	___flmul@grs+3,f
  2381  02D4  0BB6               	decfsz	??___flmul,f
  2382  02D5  2ACF               	goto	u2355
  2383  02D6                     l1715:
  2384  02D6  30FF               	movlw	255
  2385  02D7  07C6               	addwf	___flmul@temp,f
  2386  02D8  1803               	skipnc
  2387  02D9  0AC7               	incf	___flmul@temp+1,f
  2388  02DA  30FF               	movlw	255
  2389  02DB  07C7               	addwf	___flmul@temp+1,f
  2390  02DC                     l1717:
  2391  02DC  1FC4               	btfss	___flmul@prod+2,7
  2392  02DD  2ADF               	goto	u2361
  2393  02DE  2AE0               	goto	u2360
  2394  02DF                     u2361:
  2395  02DF  2ABF               	goto	l1707
  2396  02E0                     u2360:
  2397  02E0                     l1719:
  2398  02E0  01BC               	clrf	___flmul@aexp
  2399  02E1                     l1721:
  2400  02E1  1FC0               	btfss	___flmul@grs+3,7
  2401  02E2  2AE4               	goto	u2371
  2402  02E3  2AE5               	goto	u2370
  2403  02E4                     u2371:
  2404  02E4  2B01               	goto	l1729
  2405  02E5                     u2370:
  2406  02E5                     l1723:
  2407  02E5  30FF               	movlw	255
  2408  02E6  053D               	andwf	___flmul@grs,w
  2409  02E7  00B6               	movwf	??___flmul
  2410  02E8  30FF               	movlw	255
  2411  02E9  053E               	andwf	___flmul@grs+1,w
  2412  02EA  00B7               	movwf	??___flmul+1
  2413  02EB  30FF               	movlw	255
  2414  02EC  053F               	andwf	___flmul@grs+2,w
  2415  02ED  00B8               	movwf	??___flmul+2
  2416  02EE  307F               	movlw	127
  2417  02EF  0540               	andwf	___flmul@grs+3,w
  2418  02F0  00B9               	movwf	??___flmul+3
  2419  02F1  0839               	movf	??___flmul+3,w
  2420  02F2  0438               	iorwf	??___flmul+2,w
  2421  02F3  0437               	iorwf	??___flmul+1,w
  2422  02F4  0436               	iorwf	??___flmul,w
  2423  02F5  1903               	skipnz
  2424  02F6  2AF8               	goto	u2381
  2425  02F7  2AF9               	goto	u2380
  2426  02F8                     u2381:
  2427  02F8  2AFC               	goto	l580
  2428  02F9                     u2380:
  2429  02F9                     l1725:
  2430  02F9  01BC               	clrf	___flmul@aexp
  2431  02FA  0ABC               	incf	___flmul@aexp,f
  2432  02FB  2B01               	goto	l1729
  2433  02FC                     l580:
  2434  02FC  1C42               	btfss	___flmul@prod,0
  2435  02FD  2AFF               	goto	u2391
  2436  02FE  2B00               	goto	u2390
  2437  02FF                     u2391:
  2438  02FF  2B01               	goto	l1729
  2439  0300                     u2390:
  2440  0300  2AF9               	goto	l1725
  2441  0301                     l1729:
  2442  0301  083C               	movf	___flmul@aexp,w
  2443  0302  1903               	btfsc	3,2
  2444  0303  2B05               	goto	u2401
  2445  0304  2B06               	goto	u2400
  2446  0305                     u2401:
  2447  0305  2B37               	goto	l1739
  2448  0306                     u2400:
  2449  0306                     l1731:
  2450  0306  3001               	movlw	1
  2451  0307  07C2               	addwf	___flmul@prod,f
  2452  0308  3000               	movlw	0
  2453  0309  1803               	skipnc
  2454  030A  3001               	movlw	1
  2455  030B  07C3               	addwf	___flmul@prod+1,f
  2456  030C  3000               	movlw	0
  2457  030D  1803               	skipnc
  2458  030E  3001               	movlw	1
  2459  030F  07C4               	addwf	___flmul@prod+2,f
  2460  0310  3000               	movlw	0
  2461  0311  1803               	skipnc
  2462  0312  3001               	movlw	1
  2463  0313  07C5               	addwf	___flmul@prod+3,f
  2464  0314                     l1733:
  2465  0314  1C45               	btfss	___flmul@prod+3,0
  2466  0315  2B17               	goto	u2411
  2467  0316  2B18               	goto	u2410
  2468  0317                     u2411:
  2469  0317  2B37               	goto	l1739
  2470  0318                     u2410:
  2471  0318                     l1735:
  2472  0318  0842               	movf	___flmul@prod,w
  2473  0319  00B6               	movwf	??___flmul
  2474  031A  0843               	movf	___flmul@prod+1,w
  2475  031B  00B7               	movwf	??___flmul+1
  2476  031C  0844               	movf	___flmul@prod+2,w
  2477  031D  00B8               	movwf	??___flmul+2
  2478  031E  0845               	movf	___flmul@prod+3,w
  2479  031F  00B9               	movwf	??___flmul+3
  2480  0320  3001               	movlw	1
  2481  0321  00BA               	movwf	??___flmul+4
  2482  0322                     u2425:
  2483  0322  0D39               	rlf	??___flmul+3,w
  2484  0323  0CB9               	rrf	??___flmul+3,f
  2485  0324  0CB8               	rrf	??___flmul+2,f
  2486  0325  0CB7               	rrf	??___flmul+1,f
  2487  0326  0CB6               	rrf	??___flmul,f
  2488  0327                     u2420:
  2489  0327  0BBA               	decfsz	??___flmul+4,f
  2490  0328  2B22               	goto	u2425
  2491  0329  0839               	movf	??___flmul+3,w
  2492  032A  00C5               	movwf	___flmul@prod+3
  2493  032B  0838               	movf	??___flmul+2,w
  2494  032C  00C4               	movwf	___flmul@prod+2
  2495  032D  0837               	movf	??___flmul+1,w
  2496  032E  00C3               	movwf	___flmul@prod+1
  2497  032F  0836               	movf	??___flmul,w
  2498  0330  00C2               	movwf	___flmul@prod
  2499  0331                     l1737:
  2500  0331  3001               	movlw	1
  2501  0332  07C6               	addwf	___flmul@temp,f
  2502  0333  1803               	skipnc
  2503  0334  0AC7               	incf	___flmul@temp+1,f
  2504  0335  3000               	movlw	0
  2505  0336  07C7               	addwf	___flmul@temp+1,f
  2506  0337                     l1739:
  2507  0337  0847               	movf	___flmul@temp+1,w
  2508  0338  3A80               	xorlw	128
  2509  0339  00FF               	movwf	btemp+1
  2510  033A  3080               	movlw	128
  2511  033B  027F               	subwf	btemp+1,w
  2512  033C  1D03               	skipz
  2513  033D  2B40               	goto	u2435
  2514  033E  30FF               	movlw	255
  2515  033F  0246               	subwf	___flmul@temp,w
  2516  0340                     u2435:
  2517  0340  1C03               	skipc
  2518  0341  2B43               	goto	u2431
  2519  0342  2B44               	goto	u2430
  2520  0343                     u2431:
  2521  0343  2B4F               	goto	l1743
  2522  0344                     u2430:
  2523  0344                     l1741:
  2524  0344  307F               	movlw	127
  2525  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0347  00C5               	movwf	___flmul@prod+3
  2528  0348  3080               	movlw	128
  2529  0349  00C4               	movwf	___flmul@prod+2
  2530  034A  3000               	movlw	0
  2531  034B  00C3               	movwf	___flmul@prod+1
  2532  034C  3000               	movlw	0
  2533  034D  00C2               	movwf	___flmul@prod
  2534  034E  2B84               	goto	l586
  2535  034F                     l1743:
  2536  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0351  0847               	movf	___flmul@temp+1,w
  2539  0352  3A80               	xorlw	128
  2540  0353  00FF               	movwf	btemp+1
  2541  0354  3080               	movlw	128
  2542  0355  027F               	subwf	btemp+1,w
  2543  0356  1D03               	skipz
  2544  0357  2B5A               	goto	u2445
  2545  0358  3001               	movlw	1
  2546  0359  0246               	subwf	___flmul@temp,w
  2547  035A                     u2445:
  2548  035A  1803               	skipnc
  2549  035B  2B5D               	goto	u2441
  2550  035C  2B5E               	goto	u2440
  2551  035D                     u2441:
  2552  035D  2B6A               	goto	l1749
  2553  035E                     u2440:
  2554  035E                     l1745:
  2555  035E  3000               	movlw	0
  2556  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0361  00C5               	movwf	___flmul@prod+3
  2559  0362  3000               	movlw	0
  2560  0363  00C4               	movwf	___flmul@prod+2
  2561  0364  3000               	movlw	0
  2562  0365  00C3               	movwf	___flmul@prod+1
  2563  0366  3000               	movlw	0
  2564  0367  00C2               	movwf	___flmul@prod
  2565  0368                     l1747:
  2566  0368  01BB               	clrf	___flmul@sign
  2567  0369  2B84               	goto	l586
  2568  036A                     l1749:
  2569  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2570  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2571  036C  0846               	movf	___flmul@temp,w
  2572  036D  00B6               	movwf	??___flmul
  2573  036E  0836               	movf	??___flmul,w
  2574  036F  00C1               	movwf	___flmul@bexp
  2575  0370  30FF               	movlw	255
  2576  0371  05C2               	andwf	___flmul@prod,f
  2577  0372  30FF               	movlw	255
  2578  0373  05C3               	andwf	___flmul@prod+1,f
  2579  0374  307F               	movlw	127
  2580  0375  05C4               	andwf	___flmul@prod+2,f
  2581  0376  3000               	movlw	0
  2582  0377  05C5               	andwf	___flmul@prod+3,f
  2583  0378                     l1751:
  2584  0378  1C41               	btfss	___flmul@bexp,0
  2585  0379  2B7B               	goto	u2451
  2586  037A  2B7C               	goto	u2450
  2587  037B                     u2451:
  2588  037B  2B7D               	goto	l1755
  2589  037C                     u2450:
  2590  037C                     l1753:
  2591  037C  17C4               	bsf	___flmul@prod+2,7
  2592  037D                     l1755:
